COMPANYCODE;ASSET;FECHA;OBSERVACION
BUKRS;ANLN1;BLDAT;
1000;20104038;21/09/2022;PASADO A TERCEROS
1000;20106789;22/09/2022;PASADO A TERCEROS
1000;20200310;23/09/2022;PASADO A TERCEROS
1000;20401322;24/09/2022;PASADO A TERCEROS
1000;20401938;25/09/2022;PASADO A TERCEROS
1000;20402729;26/09/2022;PASADO A TERCEROS
1000;20402730;27/09/2022;PASADO A TERCEROS
1000;20900267;28/09/2022;PASADO A TERCEROS
1000;10103209;29/09/2022;PASADO A TERCEROS
1000;10105110;30/09/2022;PASADO A TERCEROS
1000;10105550;01/10/2022;PASADO A TERCEROS
1000;10105588;02/10/2022;PASADO A TERCEROS
1000;10110778;03/10/2022;PASADO A TERCEROS
1000;10110779;04/10/2022;PASADO A TERCEROS
1000;10111261;05/10/2022;PASADO A TERCEROS
1000;10115721;06/10/2022;PASADO A TERCEROS
1000;10119873;07/10/2022;PASADO A TERCEROS
1000;10121318;08/10/2022;PASADO A TERCEROS
1000;10121319;09/10/2022;PASADO A TERCEROS
1000;10121457;10/10/2022;PASADO A TERCEROS
1000;10122553;11/10/2022;PASADO A TERCEROS
1000;10122555;12/10/2022;PASADO A TERCEROS
1000;10126614;13/10/2022;PASADO A TERCEROS
1000;10126615;14/10/2022;PASADO A TERCEROS
1000;10127165;15/10/2022;PASADO A TERCEROS
1000;10127166;16/10/2022;PASADO A TERCEROS
1000;10127167;17/10/2022;PASADO A TERCEROS
1000;10127168;18/10/2022;PASADO A TERCEROS
1000;10127169;19/10/2022;PASADO A TERCEROS
1000;10127170;20/10/2022;PASADO A TERCEROS
1000;10127171;21/10/2022;PASADO A TERCEROS
1000;10127172;22/10/2022;PASADO A TERCEROS
1000;10133369;23/10/2022;PASADO A TERCEROS
1000;10133370;24/10/2022;PASADO A TERCEROS
1000;10141119;25/10/2022;PASADO A TERCEROS
1000;10141363;26/10/2022;PASADO A TERCEROS
1000;10141364;27/10/2022;PASADO A TERCEROS
1000;10141503;28/10/2022;PASADO A TERCEROS
1000;10142657;29/10/2022;PASADO A TERCEROS
1000;10155723;30/10/2022;PASADO A TERCEROS
1000;10155724;31/10/2022;PASADO A TERCEROS
1000;10155725;01/11/2022;PASADO A TERCEROS
1000;10156336;02/11/2022;PASADO A TERCEROS
1000;10156337;03/11/2022;PASADO A TERCEROS
1000;10156338;04/11/2022;PASADO A TERCEROS
1000;10156339;05/11/2022;PASADO A TERCEROS
1000;10156340;06/11/2022;PASADO A TERCEROS
1000;10156341;07/11/2022;PASADO A TERCEROS
1000;10156342;08/11/2022;PASADO A TERCEROS
1000;10156343;09/11/2022;PASADO A TERCEROS
1000;10156344;10/11/2022;PASADO A TERCEROS
1000;10156345;11/11/2022;PASADO A TERCEROS
1000;10156346;12/11/2022;PASADO A TERCEROS
1000;10156347;13/11/2022;PASADO A TERCEROS
1000;10156348;14/11/2022;PASADO A TERCEROS
1000;10156349;15/11/2022;PASADO A TERCEROS
1000;10156350;16/11/2022;PASADO A TERCEROS
1000;10156826;17/11/2022;PASADO A TERCEROS
1000;10204687;18/11/2022;PASADO A TERCEROS
1000;10500650;19/11/2022;PASADO A TERCEROS
1000;10500651;20/11/2022;PASADO A TERCEROS
1000;10500652;21/11/2022;PASADO A TERCEROS
1000;20100331;22/11/2022;PASADO A TERCEROS
1000;20100463;23/11/2022;PASADO A TERCEROS
1000;20100464;24/11/2022;PASADO A TERCEROS
1000;20102394;25/11/2022;PASADO A TERCEROS
1000;20103877;26/11/2022;PASADO A TERCEROS
1000;20103886;27/11/2022;PASADO A TERCEROS
1000;20105905;28/11/2022;PASADO A TERCEROS
1000;20108723;29/11/2022;PASADO A TERCEROS
1000;20109662;30/11/2022;PASADO A TERCEROS
1000;20111227;01/12/2022;PASADO A TERCEROS
1000;20114840;02/12/2022;PASADO A TERCEROS
1000;20114841;03/12/2022;PASADO A TERCEROS
1000;20114926;04/12/2022;PASADO A TERCEROS
1000;20200694;05/12/2022;PASADO A TERCEROS
1000;20200695;06/12/2022;PASADO A TERCEROS
1000;20200696;07/12/2022;PASADO A TERCEROS
1000;20200697;08/12/2022;PASADO A TERCEROS
1000;20200698;09/12/2022;PASADO A TERCEROS
1000;20200699;10/12/2022;PASADO A TERCEROS
1000;20200700;11/12/2022;PASADO A TERCEROS
1000;20200701;12/12/2022;PASADO A TERCEROS
1000;20200702;13/12/2022;PASADO A TERCEROS
1000;20200703;14/12/2022;PASADO A TERCEROS
1000;20400596;15/12/2022;PASADO A TERCEROS
1000;20401151;16/12/2022;PASADO A TERCEROS
1000;20401905;17/12/2022;PASADO A TERCEROS
1000;20401906;18/12/2022;PASADO A TERCEROS
1000;20401907;19/12/2022;PASADO A TERCEROS
1000;20401924;20/12/2022;PASADO A TERCEROS
1000;20402743;21/12/2022;PASADO A TERCEROS
1000;20402744;22/12/2022;PASADO A TERCEROS
1000;20402745;23/12/2022;PASADO A TERCEROS
1000;20402746;24/12/2022;PASADO A TERCEROS
1000;20402747;25/12/2022;PASADO A TERCEROS
1000;20402748;26/12/2022;PASADO A TERCEROS
1000;20500004;27/12/2022;PASADO A TERCEROS
1000;20800936;28/12/2022;PASADO A TERCEROS
1000;20801987;29/12/2022;PASADO A TERCEROS
1000;20801988;30/12/2022;PASADO A TERCEROS
1000;20801989;31/12/2022;PASADO A TERCEROS
1000;20801990;01/01/2023;PASADO A TERCEROS
1000;20802616;02/01/2023;PASADO A TERCEROS
1000;20803216;03/01/2023;PASADO A TERCEROS
1000;10143694;04/01/2023;PASADO A TERCEROS
1000;10143695;05/01/2023;PASADO A TERCEROS
1000;10143696;06/01/2023;PASADO A TERCEROS
1000;10143697;07/01/2023;PASADO A TERCEROS
1000;10143698;08/01/2023;PASADO A TERCEROS
1000;10143699;09/01/2023;PASADO A TERCEROS
1000;10143700;10/01/2023;PASADO A TERCEROS
1000;10143701;11/01/2023;PASADO A TERCEROS
1000;10143702;12/01/2023;PASADO A TERCEROS
1000;10143703;13/01/2023;PASADO A TERCEROS
1000;10143704;14/01/2023;PASADO A TERCEROS
1000;10143705;15/01/2023;PASADO A TERCEROS
1000;10143706;16/01/2023;PASADO A TERCEROS
1000;10143707;17/01/2023;PASADO A TERCEROS
1000;10143708;18/01/2023;PASADO A TERCEROS
1000;10143709;19/01/2023;PASADO A TERCEROS
1000;10143942;20/01/2023;PASADO A TERCEROS
1000;20114541;21/01/2023;PASADO A TERCEROS
1000;20803896;22/01/2023;PASADO A TERCEROS
1000;20803897;23/01/2023;PASADO A TERCEROS
1000;10142668;24/01/2023;PASADO A TERCEROS
1000;10142765;25/01/2023;PASADO A TERCEROS
1000;10143005;26/01/2023;PASADO A TERCEROS
1000;10143006;27/01/2023;PASADO A TERCEROS
1000;10100070;28/01/2023;PASADO A TERCEROS
1000;10100071;29/01/2023;PASADO A TERCEROS
1000;10100080;30/01/2023;PASADO A TERCEROS
1000;10100298;31/01/2023;PASADO A TERCEROS
1000;10100299;01/02/2023;PASADO A TERCEROS
1000;10100301;02/02/2023;PASADO A TERCEROS
1000;10100302;03/02/2023;PASADO A TERCEROS
1000;10100303;04/02/2023;PASADO A TERCEROS
1000;10100304;05/02/2023;PASADO A TERCEROS
1000;10100305;06/02/2023;PASADO A TERCEROS
1000;10100306;07/02/2023;PASADO A TERCEROS
1000;10100443;08/02/2023;PASADO A TERCEROS
1000;10100461;09/02/2023;PASADO A TERCEROS
1000;10100847;10/02/2023;PASADO A TERCEROS
1000;10101549;11/02/2023;PASADO A TERCEROS
1000;10102603;12/02/2023;PASADO A TERCEROS
1000;10102604;13/02/2023;PASADO A TERCEROS
1000;10103311;14/02/2023;PASADO A TERCEROS
1000;10103495;15/02/2023;PASADO A TERCEROS
1000;10104158;16/02/2023;PASADO A TERCEROS
1000;10104159;17/02/2023;PASADO A TERCEROS
1000;10104162;18/02/2023;PASADO A TERCEROS
1000;10104224;19/02/2023;PASADO A TERCEROS
1000;10105249;20/02/2023;PASADO A TERCEROS
1000;10105270;21/02/2023;PASADO A TERCEROS
1000;10105332;22/02/2023;PASADO A TERCEROS
1000;10106209;23/02/2023;PASADO A TERCEROS
1000;10106397;24/02/2023;PASADO A TERCEROS
1000;10106398;25/02/2023;PASADO A TERCEROS
1000;10106399;26/02/2023;PASADO A TERCEROS
1000;10106400;27/02/2023;PASADO A TERCEROS
1000;10106402;28/02/2023;PASADO A TERCEROS
1000;10106403;01/03/2023;PASADO A TERCEROS
1000;10106404;02/03/2023;PASADO A TERCEROS
1000;10106405;03/03/2023;PASADO A TERCEROS
1000;10106406;04/03/2023;PASADO A TERCEROS
1000;10109194;05/03/2023;PASADO A TERCEROS
1000;10109585;06/03/2023;PASADO A TERCEROS
1000;10109965;07/03/2023;PASADO A TERCEROS
1000;10110108;08/03/2023;PASADO A TERCEROS
1000;10110199;09/03/2023;PASADO A TERCEROS
1000;10110304;10/03/2023;PASADO A TERCEROS
1000;10110305;11/03/2023;PASADO A TERCEROS
1000;10110306;12/03/2023;PASADO A TERCEROS
1000;10110307;13/03/2023;PASADO A TERCEROS
1000;10110308;14/03/2023;PASADO A TERCEROS
1000;10110309;15/03/2023;PASADO A TERCEROS
1000;10110310;16/03/2023;PASADO A TERCEROS
1000;10110312;17/03/2023;PASADO A TERCEROS
1000;10110588;18/03/2023;PASADO A TERCEROS
1000;10110589;19/03/2023;PASADO A TERCEROS
1000;10110811;20/03/2023;PASADO A TERCEROS
