Sociedad;Número principal de activo fijo;subnumero de activo;Fecha de documento;fecha de contabilizacion;fecha de referencia;texto;clase de movimiento
BUKRS;ANLN1;ANLN2;BLDAT;BUDAT;BZDAT;SGTXT;MONAT
1000;20104038;0;21/09/2022;21/09/2022;21/09/2022;notivo de la baja;210
1000;20106789;0;22/09/2022;22/09/2022;22/09/2022;BAJA POR PRUEBA;211
1000;20200310;0;23/09/2022;23/09/2022;23/09/2022;BAJA POR PRUEBA;216
1000;20401322;0;24/09/2022;24/09/2022;24/09/2022;BAJA POR PRUEBA;220
1000;20401938;0;25/09/2022;25/09/2022;25/09/2022;BAJA POR PRUEBA;230
1000;20402729;0;26/09/2022;26/09/2022;26/09/2022;BAJA POR PRUEBA;250
1000;20402730;0;27/09/2022;27/09/2022;27/09/2022;BAJA POR PRUEBA;251
1000;20900267;0;28/09/2022;28/09/2022;28/09/2022;BAJA POR PRUEBA;256
1000;10103209;0;29/09/2022;29/09/2022;29/09/2022;BAJA POR PRUEBA;259
1000;10105110;0;30/09/2022;30/09/2022;30/09/2022;BAJA POR PRUEBA;260
1000;10105550;0;01/10/2022;01/10/2022;01/10/2022;BAJA POR PRUEBA;261
1000;10105588;0;02/10/2022;02/10/2022;02/10/2022;BAJA POR PRUEBA;266
1000;10110778;0;03/10/2022;03/10/2022;03/10/2022;BAJA POR PRUEBA;270
1000;10110779;0;04/10/2022;04/10/2022;04/10/2022;BAJA POR PRUEBA;210
1000;10111261;0;05/10/2022;05/10/2022;05/10/2022;BAJA POR PRUEBA;211
1000;10115721;0;06/10/2022;06/10/2022;06/10/2022;BAJA POR PRUEBA;216
1000;10119873;0;07/10/2022;07/10/2022;07/10/2022;BAJA POR PRUEBA;220
1000;10121318;0;08/10/2022;08/10/2022;08/10/2022;BAJA POR PRUEBA;230
1000;10121319;0;09/10/2022;09/10/2022;09/10/2022;BAJA POR PRUEBA;250
1000;10121457;0;10/10/2022;10/10/2022;10/10/2022;BAJA POR PRUEBA;251
1000;10122553;0;11/10/2022;11/10/2022;11/10/2022;BAJA POR PRUEBA;256
1000;10122555;0;12/10/2022;12/10/2022;12/10/2022;BAJA POR PRUEBA;259
1000;10126614;0;13/10/2022;13/10/2022;13/10/2022;BAJA POR PRUEBA;260
1000;10126615;0;14/10/2022;14/10/2022;14/10/2022;BAJA POR PRUEBA;261
1000;10127165;0;15/10/2022;15/10/2022;15/10/2022;BAJA POR PRUEBA;266
1000;10127166;0;16/10/2022;16/10/2022;16/10/2022;BAJA POR PRUEBA;270
1000;10127167;0;17/10/2022;17/10/2022;17/10/2022;BAJA POR PRUEBA;226
1000;10127168;0;18/10/2022;18/10/2022;18/10/2022;BAJA POR PRUEBA;227
1000;10127169;0;19/10/2022;19/10/2022;19/10/2022;BAJA POR PRUEBA;228
1000;10127170;0;20/10/2022;20/10/2022;20/10/2022;BAJA POR PRUEBA;229
1000;10127171;0;21/10/2022;21/10/2022;21/10/2022;BAJA POR PRUEBA;230
1000;10127172;0;22/10/2022;22/10/2022;22/10/2022;BAJA POR PRUEBA;231
1000;10133369;0;23/10/2022;23/10/2022;23/10/2022;BAJA POR PRUEBA;232
1000;10133370;0;24/10/2022;24/10/2022;24/10/2022;BAJA POR PRUEBA;233
1000;10141119;0;25/10/2022;25/10/2022;25/10/2022;BAJA POR PRUEBA;234
1000;10141363;0;26/10/2022;26/10/2022;26/10/2022;BAJA POR PRUEBA;235
1000;10141364;0;27/10/2022;27/10/2022;27/10/2022;BAJA POR PRUEBA;236
1000;10141503;0;28/10/2022;28/10/2022;28/10/2022;BAJA POR PRUEBA;237
1000;10142657;0;29/10/2022;29/10/2022;29/10/2022;BAJA POR PRUEBA;238
